year,precip_sept_may,precip_normals_sept_may,temp_sept_may,temp_normals_sept_may,growth_index,temp_apr_oct,temp_normals_apr_oct,Groups,pdsi_apr_oct,temp_nov_apr,temp_normals_nov_apr,precip_nov_apr,precip_normals_nov_apr,spi_nov_apr
1896,24.76,99.73,50.7,-2.41,1.23,61.05,-2.78,1,2.25,47.01,-1.5,22.83,101.71,0.33
1897,25.83,104.01,51.27,-1.84,0.864,62.55,-1.28,1,0.81,46.22,-2.29,24.21,107.85,0.51
1898,13.7,55.18,50.19,-2.92,0.551,62.5,-1.34,1,-0.55,46.33,-2.18,9.45,42.09,-1.78
1899,19.92,80.23,50.93,-2.18,1.108,60.82,-3.02,1,2.66,46.72,-1.79,16.69,74.36,-0.6
1900,23.39,94.18,52.53,-0.58,1.379,60.81,-3.03,1,1.17,48.81,0.3,17.99,80.14,-0.4
1901,25.43,102.43,50.92,-2.19,1.276,60.97,-2.87,1,1.74,47.71,-0.8,22.36,99.61,0.26
1902,24.92,100.36,51.38,-1.73,1.198,61.44,-2.39,1,1.76,47.62,-0.89,21.73,96.8,0.17
1903,23.15,93.23,50.71,-2.39,1.069,62.35,-1.49,1,-1.55,45.61,-2.9,20.94,93.3,0.06
1904,30.16,121.45,52.85,-0.26,1.166,63.45,-0.39,1,5.09,47.68,-0.83,29.49,131.35,1.12
1905,28.07,113.05,52.76,-0.35,1.085,62.15,-1.68,1,2.05,48.88,0.37,18.66,83.12,-0.29
1906,26.57,107.02,52.08,-1.03,1.034,63.03,-0.81,1,2.55,48.13,-0.38,23.94,106.62,0.48
1907,30.91,124.46,52.82,-0.29,1.07,61.59,-2.25,1,1.91,48.42,-0.09,30.63,136.44,1.23
1908,17.52,70.56,52.2,-0.91,0.956,62.49,-1.35,1,-1.67,48.96,0.45,15.16,67.52,-0.86
1909,31.38,126.37,51.74,-1.36,0.803,62.09,-1.75,1,-0.78,47.56,-0.95,30.35,135.21,1.21
1910,22.56,90.85,51.91,-1.2,0.914,62.63,-1.2,1,-1.89,47.13,-1.38,20.35,90.66,-0.03
1911,29.84,120.18,51.15,-1.96,0.996,60.3,-3.54,1,0.94,47.08,-1.44,28.62,127.49,1.03
1912,14.76,59.46,50.86,-2.24,0.882,61.15,-2.69,1,2.81,46.88,-1.63,12.48,55.59,-1.3
1913,15.35,61.84,51.11,-1.99,1.079,63.87,0.03,1,-2.18,46.53,-1.98,12.20,54.36,-1.34
1914,31.69,127.64,53.24,0.13,1.047,61.32,-2.51,1,0.81,48.54,0.03,31.02,138.19,1.27
1915,31.38,126.37,51.51,-1.59,1.491,62.24,-1.6,1,2.13,47.88,-0.63,26.02,115.92,0.74
1916,27.8,111.94,52.63,-0.47,0.825,61.7,-2.14,1,0.14,48.44,-0.07,27.68,123.28,0.93
1917,19.13,77.06,49.6,-3.51,0.815,62.37,-1.47,1,-1.7,45.38,-3.14,17.09,76.11,-0.54
1918,13.58,54.7,52.94,-0.16,0.494,63.14,-0.69,1,3.56,48.89,0.38,13.39,59.62,-1.14
1919,27.52,110.83,51.54,-1.57,0.709,61.98,-1.85,1,-1.56,46.6,-1.91,22.56,100.49,0.29
1920,13.74,55.34,51.07,-2.03,0.649,61.61,-2.23,1,-0.9,46.71,-1.8,12.83,57.17,-1.24
1921,25.39,102.27,50.86,-2.25,0.826,62.22,-1.61,1,-1.4,47.4,-1.11,22.01,98.03,0.21
1922,23.23,93.55,50.15,-2.96,0.641,62.6,-1.23,1,0.65,44.61,-3.9,21.77,96.98,0.18
1923,23.5,94.66,50.89,-2.22,0.818,61.54,-2.29,1,0.89,45.71,-2.8,21.22,94.52,0.1
1924,10.43,42.02,53.27,0.16,0.473,61.88,-1.96,1,-2.27,48.75,0.24,8.98,39.98,-1.86
1925,27.48,110.67,50.81,-2.3,1.086,61.67,-2.17,1,2.32,46.58,-1.93,21.73,96.8,0.17
1926,20.83,83.88,52.3,-0.81,1.071,63.76,-0.08,1,0.65,48.6,0.09,19.76,88.03,-0.12
1927,28.46,114.63,52.31,-0.79,0.802,62,-1.84,1,1.02,48.23,-0.28,25.87,115.22,0.72
1928,20.83,83.88,52.44,-0.67,0.924,62.74,-1.1,1,-1.3,48.05,-0.46,19.06,84.88,-0.23
1929,14.25,57.4,50.67,-2.44,0.56,63.08,-0.76,1,-1.04,45.54,-2.97,14.21,63.31,-1.01
1930,17.64,71.03,52.87,-0.24,0.809,61.86,-1.98,1,-1.4,48.93,0.42,17.20,76.64,-0.52
1931,13.43,54.07,53.33,0.22,0.534,64.59,0.75,1,-2.42,49.05,0.54,11.02,49.1,-1.53
1932,23.07,92.91,51.07,-2.04,0.808,63.2,-0.64,1,-2.3,46.4,-2.11,21.34,95.05,0.11
1933,15.83,63.74,51.67,-1.44,0.665,62.93,-0.91,1,-1.39,47.02,-1.49,14.49,64.53,-0.97
1934,15.63,62.95,55.08,1.97,0.607,64.26,0.42,1,-2.97,50.91,2.4,12.91,57.52,-1.22
1935,25.83,104.01,51.92,-1.18,1.043,62.34,-1.5,1,0.96,47.27,-1.24,24.49,109.08,0.55
1936,24.61,99.1,52.35,-0.76,1.358,64.55,0.72,1,-0.53,48.06,-0.45,22.76,101.36,0.32
1937,24.06,96.88,51.17,-1.94,1.287,63.51,-0.33,1,-0.85,45.23,-3.28,23.66,105.4,0.44
1938,33.5,134.93,52.38,-0.73,1.338,62.6,-1.24,1,1.25,47.55,-0.96,32.28,143.8,1.38
1939,14.06,56.6,52.17,-0.94,0.707,63.92,0.08,1,-2.2,47.52,-0.99,11.93,53.14,-1.39
1940,30.59,123.2,53.85,0.74,1.356,63.02,-0.82,1,0.92,49.54,1.03,28.74,128.02,1.04
1941,37.01,149.04,52.68,-0.43,1.484,62.28,-1.55,1,2.52,48.45,-0.06,33.94,151.17,1.52
1942,31.42,126.53,51.33,-1.78,1.657,61.89,-1.94,1,3.33,47.14,-1.37,28.19,125.56,0.98
1943,25.16,101.32,52.12,-0.99,1.139,62.54,-1.29,1,-1.04,47.31,-1.2,23.94,106.62,0.48
1944,18.54,74.68,51.99,-1.12,0.992,61.87,-1.96,1,-0.05,47.06,-1.45,17.09,76.11,-0.54
1945,23.66,95.29,51.11,-2,1.013,63.03,-0.8,1,0.68,46.17,-2.34,21.54,95.93,0.14
1946,21.54,86.73,51,-2.1,0.822,61.66,-2.17,1,-1.88,45.81,-2.7,18.39,81.9,-0.34
1947,14.29,57.56,51.3,-1.81,0.736,63.53,-0.31,1,-0.59,46.43,-2.08,13.74,61.2,-1.09
1948,17.95,72.3,50.25,-2.86,1.049,61.2,-2.63,1,0.98,45.14,-3.37,12.76,56.82,-1.25
1949,16.93,68.18,49.76,-3.35,0.968,62.51,-1.33,1,-2.08,44.27,-4.24,15.87,70.67,-0.74
1950,20.2,81.34,51.05,-2.06,0.714,63.05,-0.79,1,0.88,46.47,-2.04,19.53,86.98,-0.16
1951,28.03,112.89,52.3,-0.81,0.802,61.69,-2.15,2,0.84,47.59,-0.92,24.57,109.43,0.56
1952,34.17,137.62,51.47,-1.64,1.112,64.61,0.77,2,0.73,46.17,-2.34,32.48,144.68,1.4
1953,22.32,89.9,53.14,0.03,1.284,62.13,-1.7,2,0.97,48.35,-0.16,21.46,95.57,0.13
1954,18.15,73.09,53.86,0.75,0.925,63.54,-0.3,2,-1.82,49.13,0.62,17.40,77.51,-0.49
1955,17.17,69.13,51.54,-1.56,0.864,61.99,-1.85,2,-1.86,46.88,-1.63,16.57,73.83,-0.63
1956,32.36,130.33,52.39,-0.72,1.058,62.94,-0.89,2,1.6,47.31,-1.2,31.30,139.42,1.29
1957,19.72,79.44,52.43,-0.68,1.065,63.84,0,2,2.83,48.28,-0.24,13.62,60.68,-1.11
1958,39.72,159.98,53.12,0.02,1.1,65.78,1.94,2,2.5,48.64,0.13,35.75,159.23,1.66
1959,13.74,55.34,55.57,2.46,0.847,66.04,2.21,2,-2.18,51.23,2.72,13.46,59.98,-1.14
1960,20.91,84.19,52.91,-0.2,1.072,65.69,1.85,2,-2.44,48.27,-0.24,17.01,75.76,-0.55
1961,16.34,65.8,52.2,-0.91,0.918,64.93,1.1,2,-1.73,47.67,-0.84,15.00,66.81,-0.88
1962,21.38,86.09,52.28,-0.83,0.996,63.66,-0.18,2,4.55,48.1,-0.41,20.79,92.59,0.03
1963,33.03,133.03,52.41,-0.7,1.327,62.34,-1.49,2,2.84,48.44,-0.08,22.80,101.54,0.32
1964,15.51,62.47,52.38,-0.73,0.574,64.16,0.33,2,-1.36,47.73,-0.78,12.99,57.87,-1.21
1965,26.34,106.07,53.51,0.4,1.133,62.76,-1.07,2,-0.7,48.31,-0.2,24.88,110.83,0.6
1966,16.54,66.59,53.03,-0.08,0.857,65.01,1.18,2,-3.03,48.91,0.4,16.18,72.08,-0.69
1967,33.27,133.98,52.71,-0.4,0.845,64.74,0.9,2,1.75,47.36,-1.15,32.87,146.43,1.43
1968,18.78,75.63,55.22,2.11,0.772,64.73,0.89,2,-2.61,50.73,2.22,17.80,79.27,-0.43
1969,31.26,125.89,52.15,-0.96,1.043,64.27,0.43,2,0.59,46.94,-1.57,30.71,136.79,1.24
1970,25.39,102.27,55.15,2.04,0.869,64.38,0.54,2,-2.43,50.63,2.12,23.27,103.64,0.39
1971,23.43,94.34,53.04,-0.07,1.039,64.21,0.37,2,-1.59,48.4,-0.11,22.17,98.73,0.23
1972,13.07,52.64,53.63,0.53,0.65,64.14,0.3,2,-1.33,48.67,0.16,12.60,56.12,-1.27
1973,35.94,144.76,51.75,-1.36,1.115,64.85,1.01,2,-1.61,46.64,-1.87,31.65,140.99,1.33
1974,29.25,117.81,51.28,-1.83,1.221,64.57,0.73,2,0.77,46.49,-2.02,27.20,121.18,0.88
1975,22.13,89.11,52.7,-0.41,0.902,63.12,-0.72,2,1.84,46.7,-1.82,21.18,94.35,0.09
1976,10.24,41.22,52.91,-0.19,0.475,63.34,-0.5,2,-1.45,48.11,-0.4,6.85,30.51,-2.19
1977,11.5,46.3,53.44,0.33,0.38,64.1,0.27,2,-2.46,49.37,0.86,8.58,38.23,-1.92
1978,36.1,145.39,54.8,1.69,1.248,65.05,1.21,2,0.73,50.48,1.97,34.65,154.32,1.58
1979,21.42,86.25,53.45,0.34,1.432,65.46,1.62,2,-0.6,47.83,-0.68,20.39,90.84,-0.02
1980,33.15,133.5,53.91,0.8,1.187,61.82,-2.02,2,0.89,49.64,1.13,29.69,132.23,1.14
1981,14.92,60.09,54.76,1.66,1.159,65.35,1.51,2,-1.99,51.04,2.53,14.49,64.53,-0.96
1982,45.55,183.45,52.84,-0.27,1.008,62.62,-1.22,2,5.51,48.23,-0.28,42.72,190.27,2.12
1983,48.19,194.07,52.55,-0.55,1.211,63.24,-0.59,2,5.61,47.81,-0.7,43.43,193.43,2.16
1984,25.59,103.06,54.79,1.68,1.198,65.72,1.89,2,1.53,49.46,0.95,23.94,106.62,0.48
1985,19.72,79.44,53.04,-0.07,0.75,64.22,0.39,2,-1.78,48.35,-0.16,17.20,76.64,-0.52
1986,34.92,140.64,53.12,0.01,0.887,63.12,-0.72,2,1.66,49.7,1.19,32.76,145.91,1.42
1987,16.65,67.07,53.71,0.61,0.494,64.84,1.01,2,-2.83,49.75,1.24,14.06,62.61,-1.04
1988,18.74,75.47,53.8,0.69,0.515,64.83,1,2,-2.25,49.32,0.81,16.26,72.43,-0.68
1989,15.31,61.68,52.93,-0.18,0.827,63.29,-0.55,2,-0.84,47.57,-0.94,14.69,65.41,-0.93
1990,15.39,61.99,53.63,0.53,0.705,64.37,0.54,2,-2.42,50.19,1.68,9.21,41.04,-1.82
1991,14.21,57.24,53.25,0.14,0.768,63.74,-0.09,2,-1.15,49.13,0.61,13.70,61.03,-1.09
1992,18.03,72.62,56.48,3.37,0.82,65.78,1.94,2,-2.66,50.58,2.07,15.08,67.17,-0.87
1993,31.89,128.43,53.67,0.56,1.451,64.07,0.23,2,-0.46,48.93,0.42,29.06,129.42,1.08
1994,17.32,69.76,53.22,0.12,0.925,63.22,-0.61,2,-1.29,48.65,0.13,15.16,67.52,-0.86
1995,36.5,146.98,50.69,-2.41,1.168,62.46,-1.38,2,3.39,46.1,-2.41,33.74,150.29,1.51
1996,30.71,123.67,55.86,2.75,1.139,66.57,2.73,2,1.87,51.9,3.39,28.54,127.14,1.02
1997,27.52,110.83,55.57,2.46,0.916,65.54,1.71,2,-2.62,50.89,2.38,25.94,115.57,0.73
1998,37.24,149.99,52.6,-0.51,1.526,62.31,-1.52,2,2.85,48.67,0.16,34.49,153.62,1.56
1999,24.57,98.94,51.68,-1.43,1.122,64.07,0.24,2,-1.05,46.92,-1.59,23.50,104.69,0.42
2000,28.11,113.21,55.51,2.4,1.122,63.65,-0.18,2,2.21,50.15,1.64,26.18,116.62,0.75
2001,17.36,69.92,52.59,-0.51,0.871,64.84,1,2,-2.71,47.12,-1.39,13.54,60.33,-1.12
2002,18.94,76.26,51.78,-1.33,0.816,63.58,-0.25,2,-2.52,46.81,-1.7,17.40,77.51,-0.49
2003,17.8,71.67,52.39,-0.72,1.174,63.4,-0.43,2,-2.03,47.74,-0.77,16.77,74.71,-0.6
2004,22.01,88.63,52.61,-0.5,1.026,62.37,-1.46,2,1.48,47.1,-1.41,21.89,97.5,0.2